iucn_sid,eez_km2,nms_km2,terr_km2
2474,616200,476200,24200
2475,616200,476200,24200
2476,616200,476200,24200
2477,616200,476200,24200
3381,4100,0,3900
3853,300,0,300
3855,616200,476200,24200
3897,616500,476200,24500
4615,616200,476200,24200
6909,4000,0,3800
7135,4100,0,3900
7858,136700,91900,24100
8005,616200,476200,24200
8551,616200,476200,24200
9249,616200,476200,24200
9461,616200,476200,24200
11047,616200,476200,24200
11048,616200,476200,24200
11060,4100,0,3900
11140,616200,476200,24200
11150,300,0,300
11534,616200,476200,24200
13006,616200,476200,24200
13244,616200,476200,24200
13246,616200,476200,24200
15421,616200,476200,24200
16011,24500,2800,12400
16012,3800,0,3600
16564,616200,476200,24200
18596,616200,476200,24200
19388,1200,0,1200
19488,616200,476200,24200
20729,616200,476200,24200
20731,616200,476200,24200
20733,616200,476200,24200
20738,616200,476200,24200
21856,515900,382700,17400
21857,616200,476200,24200
21859,616200,476200,24200
22563,616200,476200,24200
23148,616200,476200,24200
23211,616200,476200,24200
31382,3100,0,2900
33705,3100,0,2900
39336,4100,0,3900
39337,616200,476200,24200
39338,616200,476200,24200
39339,616200,476200,24200
39341,616200,476200,24200
39365,63000,29900,12400
39370,616200,476200,24200
39374,616200,476200,24200
39375,136700,91900,24100
39381,616200,476200,24200
39384,180300,132500,24200
39386,104800,74200,17600
39415,136700,91900,24100
39773,3800,0,3600
39774,4100,0,3900
40635,616200,476200,24200
41714,38900,37500,1400
41755,616200,476200,24200
41832,73700,62000,11700
41835,63000,29900,12400
41836,3800,0,3600
41851,136700,91900,24100
44673,4100,0,3900
44674,63000,29900,12400
44684,136700,91900,24100
60199,62700,29700,12400
60210,616200,476200,24200
60225,616200,476200,24200
61213,4100,0,3900
61250,4100,0,3900
61338,136700,91900,24100
61339,136700,91900,24100
63571,136700,91900,24100
64411,4100,0,3900
64412,4100,0,3900
132723,4100,0,3900
132725,63000,29900,12400
132732,4100,0,3900
132737,4100,0,3900
132738,4100,0,3900
132741,4100,0,3900
132745,63000,29900,12400
132746,4100,0,3900
132747,4100,0,3900
132751,4100,0,3900
132756,4100,0,3900
132757,4100,0,3900
132758,4100,0,3900
132763,3800,0,3600
132766,4100,0,3900
132776,4100,0,3900
132778,4100,0,3900
132781,4100,0,3900
132783,4100,0,3900
132787,4100,0,3900
132788,4100,0,3900
132789,100,0,100
132791,63000,29900,12400
132794,63000,29900,12400
132800,4100,0,3900
132804,2500,0,2500
132805,3800,0,3600
132808,3800,0,3600
132810,4100,0,3900
132814,4100,0,3900
132815,4100,0,3900
132817,4100,0,3900
132823,3800,0,3600
132825,4100,0,3900
132829,3800,0,3600
132860,4100,0,3900
132862,136400,91700,24100
132864,4100,0,3900
132866,3800,0,3600
132869,4100,0,3900
132871,4100,0,3900
132873,4100,0,3900
132878,4100,0,3900
132880,4100,0,3900
132881,4100,0,3900
132883,4100,0,3900
132885,4100,0,3900
132887,4100,0,3900
132888,4100,0,3900
132890,100,0,100
132894,300,0,300
132895,300,0,300
132896,300,0,300
132897,3800,0,3600
132900,4100,0,3900
132903,4100,0,3900
132904,4100,0,3900
132905,300,0,300
132906,62700,29700,12400
132908,73700,62000,11700
132910,4100,0,3900
132911,4100,0,3900
132916,4100,0,3900
132917,4100,0,3900
132922,4100,0,3900
132923,4100,0,3900
132925,3800,0,3600
132926,62700,29700,12400
132928,300,0,300
132930,3800,0,3600
132931,300,0,300
132933,4100,0,3900
132935,3800,0,3600
132936,4100,0,3900
132940,4100,0,3900
132944,300,0,300
132947,100,0,100
132948,4100,0,3900
132954,3800,0,3600
132956,4100,0,3900
132958,4100,0,3900
132960,4100,0,3900
132965,4100,0,3900
132966,136400,91700,24100
132967,300,0,300
132969,4100,0,3900
132972,300,0,300
132973,3800,0,3600
132975,4100,0,3900
132976,4100,0,3900
132978,4100,0,3900
132979,4100,0,3900
132980,4100,0,3900
132983,4100,0,3900
132986,4100,0,3900
132987,4100,0,3900
132988,4100,0,3900
132990,300,0,300
132992,4100,0,3900
132993,300,0,300
132997,4100,0,3900
132998,4100,0,3900
133000,62700,29700,12400
133001,4100,0,3900
133002,4100,0,3900
133008,3800,0,3600
133010,4100,0,3900
133011,3800,0,3600
133013,4100,0,3900
133015,300,0,300
133016,4100,0,3900
133020,4100,0,3900
133021,4100,0,3900
133023,4100,0,3900
133024,4100,0,3900
133025,4100,0,3900
133026,300,0,300
133028,4100,0,3900
133029,4100,0,3900
133030,136400,91700,24100
133033,4100,0,3900
133034,136400,91700,24100
133035,73700,62000,11700
133038,4100,0,3900
133040,4100,0,3900
133041,4100,0,3900
133043,4100,0,3900
133044,4100,0,3900
133045,3800,0,3600
133046,4100,0,3900
133048,300,0,300
133049,4100,0,3900
133054,4100,0,3900
133055,4100,0,3900
133058,4100,0,3900
133059,3800,0,3600
133060,4100,0,3900
133063,4100,0,3900
133066,4100,0,3900
133068,4100,0,3900
133069,4100,0,3900
133070,4100,0,3900
133071,4100,0,3900
133075,3800,0,3600
133076,4100,0,3900
133080,300,0,300
133081,4100,0,3900
133082,4100,0,3900
133083,4100,0,3900
133084,4100,0,3900
133087,4100,0,3900
133088,4100,0,3900
133090,4100,0,3900
133091,4100,0,3900
133094,300,0,300
133095,4100,0,3900
133097,3800,0,3600
133098,4100,0,3900
133099,4100,0,3900
133105,4100,0,3900
133106,4100,0,3900
133107,300,0,300
133110,4100,0,3900
133112,300,0,300
133116,4100,0,3900
133117,3800,0,3600
133118,3800,0,3600
133120,300,0,300
133127,4100,0,3900
133129,300,0,300
133132,4100,0,3900
133133,300,0,300
133136,4100,0,3900
133137,4100,0,3900
133139,4100,0,3900
133140,4100,0,3900
133146,4100,0,3900
133147,4100,0,3900
133148,4100,0,3900
133152,4100,0,3900
133156,4100,0,3900
133157,300,0,300
133158,4100,0,3900
133160,4100,0,3900
133161,300,0,300
133166,4100,0,3900
133167,4100,0,3900
133171,4100,0,3900
133172,4100,0,3900
133173,3900,0,3700
133174,3800,0,3600
133175,4100,0,3900
133176,300,0,300
133177,300,0,300
133178,4100,0,3900
133179,3800,0,3600
133182,4100,0,3900
133183,4100,0,3900
133186,4100,0,3900
133188,3800,0,3600
133192,4100,0,3900
133193,4100,0,3900
133194,4100,0,3900
133196,4100,0,3900
133197,4100,0,3900
133198,4100,0,3900
133200,4100,0,3900
133201,4100,0,3900
133203,4100,0,3900
133207,4100,0,3900
133208,4100,0,3900
133209,4100,0,3900
133210,300,0,300
133213,3800,0,3600
133214,62700,29700,12400
133215,4100,0,3900
133216,4100,0,3900
133220,4100,0,3900
133222,4100,0,3900
133223,300,0,300
133225,3800,0,3600
133227,300,0,300
133230,4100,0,3900
133231,4100,0,3900
133236,4100,0,3900
133238,4100,0,3900
133239,4100,0,3900
133240,4100,0,3900
133242,4100,0,3900
133243,300,0,300
133244,4100,0,3900
133245,300,0,300
133246,4100,0,3900
133248,4100,0,3900
133250,4100,0,3900
133253,300,0,300
133256,4100,0,3900
133258,4100,0,3900
133259,3800,0,3600
133262,4100,0,3900
133266,4100,0,3900
133267,4100,0,3900
133269,4100,0,3900
133270,3800,0,3600
133271,300,0,300
133272,4100,0,3900
133273,73700,62000,11700
133277,4100,0,3900
133278,4100,0,3900
133279,73700,62000,11700
133284,4100,0,3900
133289,4100,0,3900
133290,4100,0,3900
133291,3800,0,3600
133292,4100,0,3900
133293,4100,0,3900
133298,4100,0,3900
133299,300,0,300
133302,4100,0,3900
133303,4100,0,3900
133304,4100,0,3900
133305,3800,0,3600
133306,300,0,300
133307,300,0,300
133308,4100,0,3900
133313,4100,0,3900
133314,4100,0,3900
133315,4100,0,3900
133317,4100,0,3900
133319,4100,0,3900
133320,300,0,300
133321,300,0,300
133322,4100,0,3900
133324,4100,0,3900
133325,4100,0,3900
133326,4100,0,3900
133327,4100,0,3900
133329,4100,0,3900
133330,4100,0,3900
133332,3800,0,3600
133333,300,0,300
133337,4100,0,3900
133338,300,0,300
133339,300,0,300
133341,4100,0,3900
133343,4100,0,3900
133345,4100,0,3900
133351,4100,0,3900
133353,4100,0,3900
133354,300,0,300
133357,3800,0,3600
133358,4100,0,3900
133359,300,0,300
133360,4100,0,3900
133364,4100,0,3900
133365,4100,0,3900
133371,300,0,300
133372,300,0,300
133374,300,0,300
133375,4100,0,3900
133376,4100,0,3900
133378,4100,0,3900
133382,4100,0,3900
133383,4100,0,3900
133386,4100,0,3900
133387,4100,0,3900
133388,3800,0,3600
133390,4100,0,3900
133392,3800,0,3600
133393,136400,91700,24100
133397,300,0,300
133398,4100,0,3900
133403,4100,0,3900
133404,300,0,300
133405,3800,0,3600
133406,4100,0,3900
133407,4100,0,3900
133408,300,0,300
133410,4100,0,3900
133411,300,0,300
133413,300,0,300
133414,4100,0,3900
133415,4100,0,3900
133417,300,0,300
133418,4100,0,3900
133419,4100,0,3900
133420,4100,0,3900
133422,300,0,300
133423,4100,0,3900
133424,300,0,300
133426,4100,0,3900
133427,4100,0,3900
133428,4100,0,3900
133429,4100,0,3900
133431,4100,0,3900
133432,4100,0,3900
133433,4100,0,3900
133438,4100,0,3900
133440,4100,0,3900
133441,300,0,300
133442,4100,0,3900
133448,4100,0,3900
133451,4100,0,3900
133452,4100,0,3900
133453,4100,0,3900
133456,4100,0,3900
133458,4100,0,3900
133459,4100,0,3900
133463,4100,0,3900
133468,4100,0,3900
133470,4100,0,3900
133471,3800,0,3600
133473,4100,0,3900
133474,4100,0,3900
133478,4100,0,3900
133479,4100,0,3900
133481,4100,0,3900
133482,4100,0,3900
133485,4100,0,3900
133486,4100,0,3900
133491,4100,0,3900
133492,4100,0,3900
133493,4100,0,3900
133495,4100,0,3900
133496,4100,0,3900
133497,3800,0,3600
133498,4100,0,3900
133502,4100,0,3900
133503,4100,0,3900
133509,4100,0,3900
133510,4100,0,3900
133513,300,0,300
133516,4100,0,3900
133523,4100,0,3900
133525,4100,0,3900
133526,4100,0,3900
133528,100,0,100
133530,4100,0,3900
133531,4100,0,3900
133532,4100,0,3900
133534,300,0,300
133536,4100,0,3900
133538,4100,0,3900
133539,4100,0,3900
133545,4100,0,3900
133546,300,0,300
133547,4100,0,3900
133548,4100,0,3900
133551,4100,0,3900
133553,4100,0,3900
133555,300,0,300
133556,300,0,300
133557,4100,0,3900
133558,4100,0,3900
133559,4100,0,3900
133560,4100,0,3900
133563,300,0,300
133566,4100,0,3900
133567,3800,0,3600
133569,4100,0,3900
133570,4100,0,3900
133576,4100,0,3900
133578,300,0,300
133580,3800,0,3600
133581,3800,0,3600
133582,4100,0,3900
133585,300,0,300
133587,4100,0,3900
133588,4100,0,3900
133589,300,0,300
133590,300,0,300
133592,73700,62000,11700
133593,4100,0,3900
133595,4100,0,3900
133599,4100,0,3900
133601,300,0,300
133603,4100,0,3900
133606,4100,0,3900
133607,4100,0,3900
133613,4100,0,3900
133615,300,0,300
133616,4100,0,3900
133619,300,0,300
133621,4100,0,3900
133622,300,0,300
133623,300,0,300
133628,4100,0,3900
133633,4100,0,3900
133634,4100,0,3900
133635,4100,0,3900
133636,4100,0,3900
133638,4100,0,3900
133640,3800,0,3600
133641,4100,0,3900
133644,4100,0,3900
133646,4100,0,3900
133647,300,0,300
133648,4100,0,3900
133649,4100,0,3900
133651,4100,0,3900
133652,4100,0,3900
133654,4100,0,3900
133658,4000,0,3800
133660,4100,0,3900
133661,4100,0,3900
133662,4100,0,3900
133666,4100,0,3900
133668,4100,0,3900
133669,300,0,300
133673,4100,0,3900
133674,300,0,300
133675,300,0,300
133676,4100,0,3900
133678,73700,62000,11700
133679,300,0,300
133682,300,0,300
133685,4100,0,3900
133693,4100,0,3900
133695,300,0,300
133696,300,0,300
133697,4100,0,3900
133698,300,0,300
133700,4100,0,3900
133702,4100,0,3900
135567,4100,0,3900
136623,616200,476200,24200
154623,4100,0,3900
154643,3100,0,2900
154670,4100,0,3900
154676,3900,0,3700
154677,4100,0,3900
154678,63000,29900,12400
154712,616200,476200,24200
154759,300,0,300
154760,4100,0,3900
154812,300,0,300
154844,136300,91600,24100
154848,4100,0,3900
154850,4100,0,3900
154861,4100,0,3900
154863,4100,0,3900
154868,3800,0,3600
154872,92500,54500,17300
154898,3800,0,3600
154916,616200,476200,24200
154952,4100,0,3900
154959,136300,91600,24100
154960,4100,0,3900
154967,3800,0,3600
154978,4000,0,3800
154998,616200,476200,24200
154999,136400,91700,24100
155014,136400,91700,24100
155029,3900,0,3700
155034,3800,0,3600
155050,4000,0,3800
155068,616200,476200,24200
155075,616200,476200,24200
155089,3800,0,3600
155097,4100,0,3900
155102,4100,0,3900
155112,582600,442600,24200
155120,4100,0,3900
155130,136700,91900,24100
155144,100,0,100
155146,4100,0,3900
155151,100,0,100
155153,4100,0,3900
155176,4100,0,3900
155221,63000,29900,12400
155229,4100,0,3900
155268,4100,0,3900
155277,3800,0,3600
155290,4100,0,3900
155308,4100,0,3900
155314,3800,0,3600
158627,4100,0,3900
158632,100,0,100
161526,3800,0,3600
161597,616200,476200,24200
161696,616200,476200,24200
165615,4100,0,3900
165620,4100,0,3900
165622,4100,0,3900
165623,4100,0,3900
165626,4100,0,3900
165628,4100,0,3900
165630,4100,0,3900
165631,4100,0,3900
165632,4100,0,3900
165638,4100,0,3900
165640,4100,0,3900
165641,4100,0,3900
165645,3800,0,3600
165650,4100,0,3900
165651,4100,0,3900
165652,4100,0,3900
165653,3500,0,3500
165656,3800,0,3600
165657,4100,0,3900
165664,4100,0,3900
165665,4100,0,3900
165667,4100,0,3900
165668,4100,0,3900
165669,4100,0,3900
165672,4100,0,3900
165676,3900,0,3700
165680,4100,0,3900
165681,4100,0,3900
165686,4100,0,3900
165689,4100,0,3900
165692,4100,0,3900
165694,4100,0,3900
165702,3800,0,3600
165704,4100,0,3900
165711,4100,0,3900
165712,136700,91900,24100
165713,4100,0,3900
165714,4100,0,3900
165716,4100,0,3900
165718,3600,0,3600
165725,4100,0,3900
165828,4100,0,3900
165829,3800,0,3600
165835,4100,0,3900
165838,3800,0,3600
165840,4100,0,3900
165843,4100,0,3900
165848,3800,0,3600
165851,300,0,300
165852,4100,0,3900
165860,4100,0,3900
165862,4100,0,3900
165864,4100,0,3900
165867,4100,0,3900
165868,4100,0,3900
165871,4100,0,3900
165872,3800,0,3600
165885,4100,0,3900
165893,4100,0,3900
165896,3800,0,3600
165900,3500,0,3500
165901,4100,0,3900
165902,4100,0,3900
166077,4100,0,3900
166138,4100,0,3900
166533,4100,0,3900
166575,3800,0,3600
166868,137000,91900,24400
166892,63000,29900,12400
166897,4100,0,3900
166919,4100,0,3900
166925,4100,0,3900
166947,136300,91600,24100
168374,3800,0,3600
169015,4100,0,3900
169679,3800,0,3600
169951,4100,0,3900
169962,480000,384700,100
169968,136400,91700,24100
170043,300,300,0
170063,4100,0,3900
170071,300,0,300
170086,266900,207200,100
170198,4100,0,3900
170309,616200,476200,24200
170310,616200,476200,24200
170312,616200,476200,24200
170314,549700,415400,18500
170315,549700,415400,18500
170316,71300,64500,6800
170318,100,0,100
170324,154400,144400,10000
170328,616200,476200,24200
170329,37400,35700,1700
170331,616200,476200,24200
170336,342500,316600,11800
170338,616200,476200,24200
170341,382100,256500,12400
170344,229700,217400,11800
170350,616200,476200,24200
170351,32700,32700,0
170355,229700,217400,11800
170358,147300,100700,12400
172393,4100,0,3900
172416,600,0,600
172443,4100,0,3900
172450,3800,0,3600
172487,4100,0,3900
172495,3800,0,3600
172497,4100,0,3900
173327,4100,0,3900
173328,4100,0,3900
173331,4100,0,3900
173332,4100,0,3900
173352,300,0,300
173358,4100,0,3900
173363,4100,0,3900
173364,4100,0,3900
173375,4100,0,3900
173376,4100,0,3900
176726,200,0,200
176735,4000,0,3800
176737,200,0,200
176738,52300,21600,19700
176743,200,0,200
176746,200,0,200
176750,4000,0,3800
176771,4000,0,3800
177950,4100,0,3900
177951,4100,0,3900
177955,4100,0,3900
177957,4100,0,3900
177958,4100,0,3900
177961,300,0,300
177965,4100,0,3900
177967,4100,0,3900
177969,4100,0,3900
177970,4100,0,3900
177971,4100,0,3900
177972,4100,0,3900
177977,3800,0,3600
177978,4100,0,3900
177979,4100,0,3900
177980,4100,0,3900
177981,4100,0,3900
177983,4100,0,3900
177986,4100,0,3900
177988,4100,0,3900
177989,4100,0,3900
177990,4100,0,3900
177991,4100,0,3900
177993,4100,0,3900
177994,4100,0,3900
177995,4100,0,3900
178002,4100,0,3900
178005,4100,0,3900
178008,4100,0,3900
178010,4100,0,3900
178012,4100,0,3900
178013,4000,0,3800
178014,4100,0,3900
178015,3800,0,3600
178017,4100,0,3900
178019,4100,0,3900
178022,4100,0,3900
178800,3100,0,2900
178803,3100,0,2900
178804,3100,0,2900
178817,3100,0,2900
178822,3100,0,2900
178825,3100,0,2900
178830,3100,0,2900
178832,3100,0,2900
178838,3100,0,2900
178842,3100,0,2900
178845,3100,0,2900
178850,3100,0,2900
178852,3100,0,2900
178854,3100,0,2900
178889,3800,0,3600
178892,4100,0,3900
178894,3800,0,3600
178932,4100,0,3900
178950,3800,0,3600
179001,4100,0,3900
179062,3800,0,3600
179074,4100,0,3900
179085,4100,0,3900
179093,4000,0,3800
179109,3800,0,3600
179112,3900,0,3700
180226,136700,91900,24100
180231,4100,0,3900
180235,4100,0,3900
180236,136700,91900,24100
180248,4100,0,3900
180257,4100,0,3900
180265,136700,91900,24100
180275,4100,0,3900
180285,4100,0,3900
180286,4100,0,3900
180324,4100,0,3900
180337,136700,91900,24100
180347,73700,62000,11700
180352,4100,0,3900
180367,4100,0,3900
180375,4100,0,3900
180386,4100,0,3900
180395,4100,0,3900
180406,3800,0,3600
180420,63000,29900,12400
180421,4100,0,3900
180437,4100,0,3900
180440,4100,0,3900
180443,4100,0,3900
180446,63000,29900,12400
180477,4100,0,3900
180479,4100,0,3900
180481,4100,0,3900
180483,4100,0,3900
180488,4100,0,3900
180494,4100,0,3900
180512,4100,0,3900
180518,4100,0,3900
180525,4100,0,3900
180534,4100,0,3900
180541,4100,0,3900
180544,3800,0,3600
180545,3800,0,3600
181116,600,0,600
183158,4100,0,3900
183274,4100,0,3900
184990,230300,141200,11000
185000,100,100,0
185012,61900,61900,0
185024,100,0,100
185026,179400,131500,24200
185029,104300,92700,11600
185032,100,0,100
185038,19500,19500,0
185079,31700,31700,0
185933,136300,91600,24100
186087,4100,0,3900
186088,4100,0,3900
186090,4100,0,3900
187368,4100,0,3900
187373,4100,0,3900
187381,4100,0,3900
187382,4100,0,3900
187383,4100,0,3900
187384,4100,0,3900
187389,4000,0,3800
187395,4100,0,3900
187396,4100,0,3900
187407,4100,0,3900
187415,3800,0,3600
187417,3800,0,3600
187423,4100,0,3900
187424,4100,0,3900
187431,4100,0,3900
187436,136700,91900,24100
187438,63000,29900,12400
187441,4100,0,3900
187443,4100,0,3900
187445,63000,29900,12400
187450,3800,0,3600
187452,3800,0,3600
187454,4100,0,3900
187461,3800,0,3600
187466,4100,0,3900
187474,4100,0,3900
187476,4100,0,3900
187477,4100,0,3900
187478,4100,0,3900
187489,4100,0,3900
187490,4100,0,3900
187497,136700,91900,24100
187505,3800,0,3600
187507,136700,91900,24100
187511,100,0,100
187514,3800,0,3600
187516,136700,91900,24100
187517,3800,0,3600
187523,4100,0,3900
187525,105400,67400,17300
187527,3800,0,3600
187530,3900,0,3700
187536,4100,0,3900
187538,3800,0,3600
187544,3800,0,3600
187547,4100,0,3900
187554,63000,29900,12400
187556,3800,0,3600
187559,4100,0,3900
187564,4100,0,3900
187565,4100,0,3900
187575,4100,0,3900
187578,3800,0,3600
187594,3800,0,3600
187604,3800,0,3600
187609,3800,0,3600
187610,4100,0,3900
187621,4100,0,3900
187622,4100,0,3900
187624,3800,0,3600
187625,3800,0,3600
187626,3800,0,3600
187631,4100,0,3900
187638,4100,0,3900
187642,3800,0,3600
187646,136700,91900,24100
187649,4100,0,3900
187658,4100,0,3900
187673,136700,91900,24100
187674,136700,91900,24100
187677,4100,0,3900
187681,3800,0,3600
187685,4100,0,3900
187688,3800,0,3600
187689,63000,29900,12400
187690,63000,29900,12400
187692,4100,0,3900
187697,3800,0,3600
187698,4100,0,3900
187699,4100,0,3900
187700,3800,0,3600
187702,63000,29900,12400
187705,4100,0,3900
187707,4100,0,3900
187710,3800,0,3600
187713,4100,0,3900
187715,4100,0,3900
187716,4100,0,3900
187718,3800,0,3600
187721,3800,0,3600
187722,4100,0,3900
187723,4100,0,3900
187728,63000,29900,12400
187733,4100,0,3900
187739,4100,0,3900
187746,4100,0,3900
187759,3800,0,3600
187762,4100,0,3900
187763,4100,0,3900
187765,3900,0,3700
187767,136700,91900,24100
187772,3800,0,3600
187780,4100,0,3900
187783,4100,0,3900
187784,4100,0,3900
187786,136700,91900,24100
187801,4100,0,3900
187802,4100,0,3900
187810,3800,0,3600
187935,136700,91900,24100
